player_name,player_age,player_nats,from_team,from_competition,to_team,to_competition,market_value,transfer_date,transfer_fee
Tesfaldet Tekie,22,"Sweden,Eritrea",Without Club,None,Fortuna Sittard,Eredivisie,€650k,"Sep 9, 2019",-
Queensy Menig,24,"Netherlands,Suriname",Without Club,None,FC Twente,Eredivisie,€550k,"Sep 9, 2019",-
Eli Dasa,27,Israel,Without Club,None,Vitesse,Eredivisie,€800k,"Sep 9, 2019",-
Jamal Blackman,26,"England,Jamaica",Chelsea,Premier League,Vitesse,Eredivisie,€400k,"Sep 3, 2019",Loan
Josimar Lima,30,"Cape Verde,Netherlands",VVV-Venlo,Eredivisie,ASWH,Tweede Divisie,-,"Sep 2, 2019",Free transfer
Mickaël Malsa,24,"Martinique,France",Fortuna Sittard,Eredivisie,CD Mirandés,LaLiga2,€800k,"Sep 2, 2019",Free transfer
Alen Halilovic,23,Croatia,AC Milan,Serie A,Heerenveen,Eredivisie,€1.40m,"Sep 2, 2019",Loan
Mike Trésor Ndayishimiye,20,"Belgium,Burundi",NEC Nijmegen,Keuken Kampioen Divisie,Willem II,Eredivisie,€3.60m,"Sep 2, 2019",Loan
Alexander Laukart,21,Germany,FC Twente,Eredivisie,FC Den Bosch,Keuken Kampioen Divisie,€200k,"Sep 2, 2019",Free transfer
Joel Latibeaudiere,20,"England,Jamaica",Man City U23,Premier League 2,FC Twente,Eredivisie,€100k,"Sep 2, 2019",Loan
Tesfaldet Tekie,22,"Sweden,Eritrea",KAA Gent,Jupiler Pro League,Without Club,None,€650k,"Sep 2, 2019",-
George Cox,22,England,Brighton U23,Premier League 2,Fortuna Sittard,Eredivisie,€75k,"Sep 2, 2019",Loan
Jannik Pohl,24,Denmark,FC Groningen,Eredivisie,AC Horsens,Superligaen,€300k,"Sep 2, 2019",Loan
Lucas Schoofs,23,Belgium,KAA Gent,Jupiler Pro League,Heracles Almelo,Eredivisie,€250k,"Sep 2, 2019",Free transfer
Mateo Cassierra,23,Colombia,Ajax,Eredivisie,Belenenses SAD,Liga NOS,€1.20m,"Sep 2, 2019",€2.50m
Jeremy Cijntje,22,"Curacao,Netherlands",FC Dordrecht,Keuken Kampioen Divisie,Heracles Almelo,Eredivisie,€300k,"Sep 2, 2019",?
Reza Ghoochannejhad,32,"Iran,Netherlands",APOEL Nicosia,First Division,PEC Zwolle,Eredivisie,€525k,"Sep 2, 2019",Free transfer
Miquel Nelom,29,"Netherlands,Suriname",Hibernian FC,Premiership,Willem II,Eredivisie,€400k,"Sep 2, 2019",Free transfer
Nouha Dicko,27,"Mali,France",Hull City,Championship,Vitesse,Eredivisie,€1.20m,"Sep 2, 2019",Loan
Aleksandar Bjelica,26,"Serbia,Netherlands",Korona Kielce,Ekstraklasa,ADO Den Haag,Eredivisie,€300k,"Sep 2, 2019",Loan
Jeroen van der Lely,24,Netherlands,FC Twente,Eredivisie,Vendsyssel FF,NordicBet LIGA,€250k,"Sep 2, 2019",Free transfer
Jelle van der Heyden,24,Netherlands,FC Twente,Eredivisie,Vendsyssel FF,NordicBet LIGA,€250k,"Sep 2, 2019",Free transfer
Tom Boere,27,Netherlands,FC Twente,Eredivisie,KFC Uerdingen,3. Liga,€400k,"Sep 2, 2019",Free transfer
Vyacheslav Karavaev,24,Russia,Vitesse,Eredivisie,Zenit S-Pb,Premier Liga,€5.50m,"Sep 2, 2019",€8.00m
Marcos Senesi,22,"Argentina,Italy",San Lorenzo,Superliga,Feyenoord,Eredivisie,€7.00m,"Sep 2, 2019",€7.00m
Luciano Slagveer,26,"Netherlands,Suriname",KSC Lokeren,Proximus League,FC Emmen,Eredivisie,€400k,"Sep 2, 2019",Free transfer
John Yeboah,19,"Germany,Ghana",VfL Wolfsburg,Bundesliga,VVV-Venlo,Eredivisie,€575k,"Sep 2, 2019",Loan
Van Hau Doan,20,Vietnam,Ha Noi FC,V.League 1,Heerenveen,Eredivisie,€150k,"Sep 2, 2019",Loan
Thijmen Goppel,23,Netherlands,ADO Den Haag,Eredivisie,MVV Maastricht,Keuken Kampioen Divisie,€300k,"Sep 2, 2019",Loan
Leandro Fernandes,20,"Netherlands,Angola",Juventus U23,Serie C - A,Fortuna Sittard,Eredivisie,€175k,"Sep 2, 2019",Loan
Tino-Sven Susic,28,"Bosnia-Herzegovina,Belgium",VVV-Venlo,Eredivisie,Without Club,None,€650k,"Sep 2, 2019",-
Emil Bergström,26,Sweden,FC Utrecht,Eredivisie,FC Basel,Super League,€800k,"Sep 2, 2019",Loan
Zian Flemming,21,Netherlands,PEC Zwolle,Eredivisie,NEC Nijmegen,Keuken Kampioen Divisie,€675k,"Sep 2, 2019",Loan
Denzel James,25,Netherlands,Sparta R.,Eredivisie,Noordwijk,Tweede Divisie,-,"Sep 2, 2019",Free transfer
Tim van de Berg,22,Netherlands,Heracles Almelo,Eredivisie,DHSC Utrecht,Hoofdklasse A Saturday,€100k,"Sep 2, 2019",Free transfer
Mukhtar Ali,22,"Saudi Arabia,England",Vitesse,Eredivisie,Al-Nassr,Professional League,€450k,"Sep 1, 2019",?
Derrick Luckassen,24,"Netherlands,Ghana",PSV Eindhoven,Eredivisie,RSC Anderlecht,Jupiler Pro League,€2.40m,"Aug 31, 2019",Loan
Bart Nieuwkoop,24,Netherlands,Feyenoord,Eredivisie,Willem II,Eredivisie,€1.20m,"Aug 30, 2019",Loan
Michaël Heylen,26,Belgium,Zulte Waregem,Jupiler Pro League,FC Emmen,Eredivisie,€400k,"Aug 30, 2019",Free transfer
Clint Leemans,24,Netherlands,PEC Zwolle,Eredivisie,RKC Waalwijk,Eredivisie,€550k,"Aug 30, 2019",Loan
Dani de Wit,22,Netherlands,Ajax,Eredivisie,AZ Alkmaar,Eredivisie,€2.70m,"Aug 30, 2019",€2.00m
Crysencio Summerville,18,"Netherlands,Suriname",Feyenoord U19,U19 Eredivisie,ADO Den Haag,Eredivisie,€900k,"Aug 30, 2019",Loan
Joey Veerman,21,Netherlands,FC Volendam,Keuken Kampioen Divisie,Heerenveen,Eredivisie,€3.20m,"Aug 30, 2019",€550k
Ritsu Doan,21,Japan,FC Groningen,Eredivisie,PSV Eindhoven,Eredivisie,€6.30m,"Aug 30, 2019",€7.50m
Jan de Boer,19,Netherlands,Heerenveen U19,U19 Eredivisie,FC Groningen,Eredivisie,€25k,"Aug 29, 2019",Free transfer
Jhonny Quiñónez,21,Ecuador,SD Aucas,LigaPro Serie A,Willem II,Eredivisie,€450k,"Aug 29, 2019",Loan
Kasper Dolberg,22,Denmark,Ajax,Eredivisie,OGC Nice,Ligue 1,€16.00m,"Aug 29, 2019",€20.50m
Trent Sainsbury,28,"Australia,England",PSV Eindhoven,Eredivisie,Maccabi Haifa,Ligat ha'Al,€950k,"Aug 29, 2019",Free transfer
Marko Vejinović,30,"Netherlands,Serbia",AZ Alkmaar,Eredivisie,Arka Gdynia,Ekstraklasa,€900k,"Aug 28, 2019",€300k
Elton Kabangu,22,"Belgium,DR Congo",KAA Gent,Jupiler Pro League,Willem II,Eredivisie,€350k,"Aug 27, 2019",?
Oriol Busquets,21,Spain,FC Barcelona,LaLiga,FC Twente,Eredivisie,€2.30m,"Aug 27, 2019",Loan
Cian Harries,23,Wales,Swansea,Championship,Fortuna Sittard,Eredivisie,€250k,"Aug 27, 2019",Loan
Zakaria Aboukhlal,20,"Netherlands,Morocco",PSV U21,Keuken Kampioen Divisie,AZ Alkmaar,Eredivisie,€1.30m,"Aug 27, 2019",€2.00m
Martin Angha,26,"Switzerland,DR Congo",FC Sion,Super League,Fortuna Sittard,Eredivisie,€550k,"Aug 26, 2019",?
Stanley Elbers,27,"Netherlands,Suriname",PEC Zwolle,Eredivisie,RKC Waalwijk,Eredivisie,€400k,"Aug 26, 2019",Loan
Thulani Serero,30,South Africa,Vitesse,Eredivisie,Al-Jazira,UAE Gulf League,€1.00m,"Aug 25, 2019",?
Björn Johnsen,28,"Norway,United States",AZ Alkmaar,Eredivisie,Rosenborg BK,Eliteserien,€1.20m,"Aug 24, 2019",Loan
Bart Ramselaar,23,Netherlands,PSV Eindhoven,Eredivisie,FC Utrecht,Eredivisie,€2.40m,"Aug 24, 2019",?
Royston Drenthe,33,"Netherlands,Suriname",Sparta R.,Eredivisie,Kozakken Boys,Tweede Divisie,-,"Aug 24, 2019",Free transfer
Mustafa Saymak,27,"Netherlands,Turkey",C. Rizespor,Süper Lig,PEC Zwolle,Eredivisie,€725k,"Aug 23, 2019",Free transfer
Anders Dreyer,21,Denmark,Brighton,Premier League,Heerenveen,Eredivisie,€525k,"Aug 23, 2019",Loan
Hirving Lozano,24,Mexico,PSV Eindhoven,Eredivisie,SSC Napoli,Serie A,€28.00m,"Aug 23, 2019",€38.00m
Dylan Vente,20,Netherlands,Feyenoord,Eredivisie,RKC Waalwijk,Eredivisie,€450k,"Aug 23, 2019",Loan
Joël Piroe,20,"Netherlands,Suriname",PSV U21,Keuken Kampioen Divisie,Sparta R.,Eredivisie,€725k,"Aug 22, 2019",Loan
Rasmus Thelander,28,Denmark,Vitesse,Eredivisie,Aalborg BK,Superligaen,€550k,"Aug 22, 2019",€100k
Lee Cattermole,32,England,Sunderland,League One,VVV-Venlo,Eredivisie,€650k,"Aug 22, 2019",Free transfer
Konstantinos Mitroglou,32,Greece,Galatasaray,Süper Lig,PSV Eindhoven,Eredivisie,€1.60m,"Aug 21, 2019",Loan fee:€1.25m
Pawel Cibicki,26,"Sweden,Poland",Leeds,Championship,ADO Den Haag,Eredivisie,€550k,"Aug 21, 2019",Loan
Luuk Koopmans,26,Netherlands,PSV Eindhoven,Eredivisie,ADO Den Haag,Eredivisie,€475k,"Aug 20, 2019",Loan
Jordy Wehrmann,21,Netherlands,Feyenoord,Eredivisie,FC Dordrecht,Keuken Kampioen Divisie,€250k,"Aug 20, 2019",Loan
Emil Hansson,21,"Sweden,Norway",Feyenoord,Eredivisie,Hannover 96,2. Bundesliga,€800k,"Aug 19, 2019",€400k
Othman Boussaid,20,"Belgium,Morocco",FC Utrecht,Eredivisie,NAC Breda,Keuken Kampioen Divisie,€775k,"Aug 19, 2019",Loan
Edgar Ié,25,"Portugal,Guinea-Bissau",Trabzonspor,Süper Lig,Feyenoord,Eredivisie,€2.40m,"Aug 16, 2019",Loan
Nick Kuipers,27,Netherlands,ADO Den Haag,Eredivisie,Persib Bandung,Liga 1,€375k,"Aug 15, 2019",Free transfer
Calvin Verdonk,22,Netherlands,Feyenoord,Eredivisie,FC Twente,Eredivisie,€1.60m,"Aug 15, 2019",Loan
Joel Asoro,20,"Sweden,Ghana",Swansea,Championship,FC Groningen,Eredivisie,€1.30m,"Aug 15, 2019",Loan
Ahmed El Messaoudi,24,"Morocco,Belgium",KV Mechelen,Jupiler Pro League,FC Groningen,Eredivisie,€800k,"Aug 15, 2019",?
Nasser El Khayati,31,"Netherlands,Morocco",ADO Den Haag,Eredivisie,Qatar SC,Stars League,€2.20m,"Aug 15, 2019",€1.70m
Tom van de Looi,20,Netherlands,FC Groningen,Eredivisie,NEC Nijmegen,Keuken Kampioen Divisie,€350k,"Aug 14, 2019",Loan
Thomas Bruns,28,Netherlands,Vitesse,Eredivisie,PEC Zwolle,Eredivisie,€650k,"Aug 14, 2019",Loan
Nicklas Strunck Jakobsen,20,Denmark,Nordsjaelland,Superligaen,FC Groningen,Eredivisie,€450k,"Aug 11, 2019",?
Axel Borgmann,25,Germany,VVV-Venlo,Eredivisie,Energie Cottbus,Regionalliga Nordost,€175k,"Aug 11, 2019",Free transfer
Gavin Vlijter,23,"Netherlands,Suriname",Fortuna Sittard,Eredivisie,MVV Maastricht,Keuken Kampioen Divisie,€100k,"Aug 9, 2019",Free transfer
Lasse Schöne,33,Denmark,Ajax,Eredivisie,Genoa,Serie A,€2.00m,"Aug 9, 2019",€1.50m
João Queirós,21,Portugal,1. FC Köln,Bundesliga,Willem II,Eredivisie,€450k,"Aug 8, 2019",Loan
Rick Karsdorp,25,Netherlands,AS Roma,Serie A,Feyenoord,Eredivisie,€3.20m,"Aug 7, 2019",Loan
Jeremiah St. Juste,23,"Netherlands,St. Kitts & Nevis",Feyenoord,Eredivisie,1.FSV Mainz 05,Bundesliga,€7.00m,"Aug 7, 2019",€9.00m
George Johnston,21,"Scotland,England",Liverpool U23,Premier League 2,Feyenoord,Eredivisie,€250k,"Aug 7, 2019",€300k
Ben Rienstra,29,Netherlands,Heerenveen,Eredivisie,Kayserispor,Süper Lig,€550k,"Aug 7, 2019",€500k
Jeremy Helmer,22,Netherlands,AZ Alkmaar,Eredivisie,De Graafschap,Keuken Kampioen Divisie,€475k,"Aug 7, 2019",Loan
Paul Gladon,28,Netherlands,FC Groningen,Eredivisie,Willem II,Eredivisie,€475k,"Aug 7, 2019",Free transfer
Bilal Ould-Chikh,22,"Netherlands,Morocco",Denizlispor,Süper Lig,ADO Den Haag,Eredivisie,€300k,"Aug 7, 2019",Free transfer
Hennos Asmelash,20,"Netherlands,Eritrea",ADO Den Haag,Eredivisie,TOP Oss,Keuken Kampioen Divisie,€250k,"Aug 5, 2019",Loan
Guus Til,22,Netherlands,AZ Alkmaar,Eredivisie,Spartak Moscow,Premier Liga,€9.50m,"Aug 5, 2019",€18.00m
Delano Ladan,20,Netherlands,ADO Den Haag,Eredivisie,SC Cambuur,Keuken Kampioen Divisie,€175k,"Aug 5, 2019",Free transfer
Mike Grim,23,Netherlands,IJsselm.vogels,Tweede Divisie,RKC Waalwijk,Eredivisie,€25k,"Aug 5, 2019",Free transfer
Janne Saksela,27,Finland,Sparta R.,Eredivisie,Ilves,Veikkausliiga,€200k,"Aug 3, 2019",Free transfer
Kristoffer Peterson,25,Sweden,Heracles Almelo,Eredivisie,Swansea,Championship,€1.60m,"Aug 2, 2019",€550k
Nick Hengelman,30,Netherlands,FC Twente,Eredivisie,Ajax Cape Town,"
 South Africa		",€75k,"Aug 2, 2019",Free transfer
Ricardo van Rhijn,28,"Netherlands,Curacao",AZ Alkmaar,Eredivisie,Heerenveen,Eredivisie,€650k,"Aug 1, 2019",Free transfer
Indy Groothuizen,23,Netherlands,ADO Den Haag,Eredivisie,Vejle BK,NordicBet LIGA,€325k,"Jul 31, 2019",?
Michiel Kramer,31,Netherlands,FC Utrecht,Eredivisie,ADO Den Haag,Eredivisie,€525k,"Jul 31, 2019",Free transfer
Thomas Meißner,29,Germany,Willem II,Eredivisie,Puskás AFC,NB I.,€525k,"Jul 31, 2019",?
Justin Hoogma,21,Netherlands,TSG Hoffenheim,Bundesliga,FC Utrecht,Eredivisie,€2.30m,"Jul 30, 2019",Loan
Sven Botman,20,Netherlands,Ajax U21,Keuken Kampioen Divisie,Heerenveen,Eredivisie,€1.30m,"Jul 27, 2019",Loan
Timo Baumgartl,24,Germany,VfB Stuttgart,2. Bundesliga,PSV Eindhoven,Eredivisie,€5.50m,"Jul 26, 2019",€10.00m
Yoëll van Nieff,26,Netherlands,Heracles Almelo,Eredivisie,Puskás AFC,NB I.,€475k,"Jul 25, 2019",?
Leroy Fer,30,"Netherlands,Curacao",Swansea,Championship,Feyenoord,Eredivisie,€3.50m,"Jul 25, 2019",Free transfer
Sebastian Holmén,27,Sweden,Dinamo Moscow,Premier Liga,Willem II,Eredivisie,€1.70m,"Jul 24, 2019",Free transfer
Bassala Sambou,22,"Germany,England",Everton U23,Premier League 2,Fortuna Sittard,Eredivisie,€150k,"Jul 23, 2019",Free transfer
Doke Schmidt,28,Netherlands,Heerenveen,Eredivisie,SC Cambuur,Keuken Kampioen Divisie,€325k,"Jul 23, 2019",Free transfer
Jizz Hornkamp,22,Netherlands,Heerenveen,Eredivisie,FC Den Bosch,Keuken Kampioen Divisie,€350k,"Jul 22, 2019",?
Jordy Clasie,28,Netherlands,Southampton,Premier League,AZ Alkmaar,Eredivisie,€2.40m,"Jul 22, 2019",Free transfer
Edson Álvarez,22,Mexico,América,Liga MX Clausura,Ajax,Eredivisie,€8.00m,"Jul 22, 2019",€15.00m
Keito Nakamura,19,Japan,Gamba Osaka,J1 League,FC Twente,Eredivisie,€800k,"Jul 22, 2019",Loan
Lars Nieuwpoort,25,Netherlands,De Graafschap,Keuken Kampioen Divisie,RKC Waalwijk,Eredivisie,€250k,"Jul 22, 2019",Free transfer
Édouard Duplan,36,France,Sparta R.,Eredivisie,Westlandia,Derde Divisie Sunday,€100k,"Jul 22, 2019",Free transfer
Jordy Croux,26,Belgium,Willem II,Eredivisie,Roda JC,Keuken Kampioen Divisie,€350k,"Jul 22, 2019",Free transfer
Rasmus Kristensen,22,Denmark,Ajax,Eredivisie,RB Salzburg,Bundesliga,€3.20m,"Jul 19, 2019",€5.00m
Jacky Donkor,21,"Belgium,Ghana",KSC Lokeren II,"
 Belgium		",Fortuna Sittard,Eredivisie,€75k,"Jul 18, 2019",Free transfer
