,player_name,player_age,from_team,from_competition,to_team,to_competition,transfer_date,first_nationality,second_nationality,market_value_number,transfer_fee_number,transfer_fee_other
0,Samir Memisevic,26,FC Groningen,Eredivisie,HB CFFC,Super League,2/28/2020,Bosnia-Herzegovina,,1600,1500,
1,Sam Larsson,27,Feyenoord,Eredivisie,DL Pro,Super League,2/28/2020,Sweden,,4000,5000,
2,Siem de Jong,31,Ajax,Eredivisie,Cincinnati,MLS,2/20/2020,Netherlands,,1600,0,Free transfer
3,Áron Dobos,19,Fortuna Sittard,Eredivisie,ETO FC Győr ,NB II.,2/14/2020,Hungary,,150,0,Loan
4,Lamine Sané,33,Without Club,None,FC Utrecht,Eredivisie,2/8/2020,Senegal,France,475,0,-
5,Andreas Skovgaard,23,Heerenveen,Eredivisie,Örebro SK,Allsvenskan,2/5/2020,Denmark,,325,0,Loan
6,Darryl Lachman,30,PEC Zwolle,Eredivisie,Hapoel Raanana,Ligat ha'Al,2/5/2020,Curacao,Netherlands,550,0,Free transfer
7,Navarone Foor,28,Vitesse,Eredivisie,Ittihad Kalba,UAE Gulf League,2/3/2020,Netherlands,Indonesia,1000,500,
8,Mark Duffy,34,Sheffield Utd.,Premier League,ADO Den Haag,Eredivisie,1/31/2020,England,,400,0,Loan
9,Victor van den Bogert,20,Willem II,Eredivisie,De Graafschap,Keuken Kampioen Divisie,1/31/2020,Netherlands,,100,0,Loan
10,Daishawn Redan,19,Hertha BSC,Bundesliga,FC Groningen,Eredivisie,1/31/2020,Netherlands,Suriname,3600,0,Loan
11,Emil Frederiksen,19,Heerenveen,Eredivisie,SönderjyskE,Superligaen,1/31/2020,Denmark,,150,0,Loan
12,Lazaros Rota,22,Michalovce,Fortuna Liga,Fortuna Sittard,Eredivisie,1/31/2020,Greece,Albania,300,0,?
13,Roy Gelmi,25,FC Thun,Super League,VVV-Venlo,Eredivisie,1/31/2020,Switzerland,Netherlands,600,0,Loan
14,Karim Coulibaly,26,Willem II,Eredivisie,SC Toulon,Championnat National,1/31/2020,France,Senegal,150,0,Free transfer
15,Donny Gorter,31,ADO Den Haag,Eredivisie,Without Club,None,1/31/2020,Netherlands,Switzerland,200,0,-
16,Pontus Dahlberg,21,Watford,Premier League,FC Emmen,Eredivisie,1/31/2020,Sweden,,900,0,Loan
17,Gastón Pereiro,24,PSV Eindhoven,Eredivisie,Cagliari Calcio,Serie A,1/31/2020,Uruguay,,8000,2000,
18,Nikolai Frederiksen,19,Juventus U23,Serie C - A,Fortuna Sittard,Eredivisie,1/31/2020,Denmark,,250,0,Loan
19,Jeroen Houwen,24,Vitesse,Eredivisie,Go Ahead Eagles,Keuken Kampioen Divisie,1/31/2020,Netherlands,,325,0,Loan
20,Leon Bergsma,23,AZ Alkmaar,Eredivisie,FC Den Bosch,Keuken Kampioen Divisie,1/31/2020,Netherlands,,300,0,Loan
21,Joshua Brenet,26,TSG Hoffenheim,Bundesliga,Vitesse,Eredivisie,1/31/2020,Netherlands,Curacao,2400,0,Loan
22,Giacomo Quagliata,20,Pro Vercelli,Serie C - A,Heracles Almelo,Eredivisie,1/31/2020,Italy,,125,0,?
23,Filip Möller Delaveris,19,Odds BK,Eliteserien,Vitesse,Eredivisie,1/31/2020,Norway,,300,0,?
24,Delano Burgzorg,21,Spezia Calcio,Serie B,Heracles Almelo,Eredivisie,1/31/2020,Netherlands,Suriname,525,0,Loan
25,Milan van Ewijk,19,ADO Den Haag,Eredivisie,SC Cambuur,Keuken Kampioen Divisie,1/31/2020,Netherlands,,400,0,Loan
26,Kevin Vermeulen,29,RKC Waalwijk,Eredivisie,FC Dordrecht,Keuken Kampioen Divisie,1/31/2020,Netherlands,,250,0,Free transfer
27,Omar Bogle,27,Cardiff,Championship,ADO Den Haag,Eredivisie,1/31/2020,England,Ghana,600,0,Loan
28,Jannik Pohl,24,FC Groningen,Eredivisie,AC Horsens,Superligaen,1/31/2020,Denmark,,300,0,Free transfer
29,Ricardo Rodríguez,27,AC Milan,Serie A,PSV Eindhoven,Eredivisie,1/30/2020,Switzerland,Chile,5500,0,Loan fee:€1.00m
30,Thomas Bruns,28,Vitesse,Eredivisie,VVV-Venlo,Eredivisie,1/30/2020,Netherlands,,650,0,Loan
31,Cian Harries,23,Fortuna Sittard,Eredivisie,Swansea,Championship,1/30/2020,Wales,,250,0,End of loan
32,Kaj Sierhuis,21,FC Groningen,Eredivisie,Ajax U21,Keuken Kampioen Divisie,1/30/2020,Netherlands,,2700,0,End of loan
33,Thom Haye,25,ADO Den Haag,Eredivisie,NAC Breda,Keuken Kampioen Divisie,1/29/2020,Netherlands,Indonesia,400,0,Loan
34,Simon Makienok,29,FC Utrecht,Eredivisie,Dynamo Dresden,2. Bundesliga,1/29/2020,Denmark,,550,100,
35,David Jensen,28,FC Utrecht,Eredivisie,NY Red Bulls,MLS,1/29/2020,Denmark,,800,0,?
36,Oguzhan Özyakup,27,Besiktas,Süper Lig,Feyenoord,Eredivisie,1/29/2020,Turkey,Netherlands,1700,0,Loan
37,Steven Bergwijn,22,PSV Eindhoven,Eredivisie,Spurs,Premier League,1/29/2020,Netherlands,Suriname,28000,30000,
38,Thomas Bruns,28,PEC Zwolle,Eredivisie,Vitesse,Eredivisie,1/29/2020,Netherlands,,650,0,End of loan
39,Elia Soriano,30,VVV-Venlo,Eredivisie,Hapoel Raanana,Ligat ha'Al,1/28/2020,Italy,Germany,400,0,Free transfer
40,Kerim Frei,26,Basaksehir,Süper Lig,FC Emmen,Eredivisie,1/27/2020,Turkey,Switzerland,525,0,Loan
41,Samuel Scheimann,32,VVV-Venlo,Eredivisie,Kiryat Shmona,Ligat ha'Al,1/27/2020,Israel,Netherlands,300,0,Free transfer
42,Robert Bozenik,20,MSK Zilina,Fortuna Liga,Feyenoord,Eredivisie,1/27/2020,Slovakia,,3200,4000,
43,Iliass Bel Hassani,27,PEC Zwolle,Eredivisie,Al Wakrah,Stars League,1/27/2020,Netherlands,Morocco,675,0,?
44,Hassane Bandé,21,Ajax,Eredivisie,FC Thun,Super League,1/27/2020,Burkina Faso,,2700,0,Loan
45,Jeffry Fortes,31,Excelsior,Keuken Kampioen Divisie,Sparta R.,Eredivisie,1/26/2020,Cape Verde,Netherlands,450,0,?
46,Görkem Can,19,Schalke 04 II,Regionalliga West,FC Groningen,Eredivisie,1/25/2020,Turkey,Germany,50,0,?
47,Sondre Tronstad,24,Haugesund,Eliteserien,Vitesse,Eredivisie,1/24/2020,Norway,,400,600,
48,Luciano Slagveer,26,FC Emmen,Eredivisie,Puskás AFC,NB I.,1/23/2020,Netherlands,Suriname,400,50,
49,Jordan Spence,29,Without Club,None,ADO Den Haag,Eredivisie,1/22/2020,England,,400,0,-
50,Lennart Czyborra,20,Heracles Almelo,Eredivisie,Atalanta,Serie A,1/22/2020,Germany,,3200,4500,
51,Yassin Ayoub,26,Feyenoord,Eredivisie,Panathinaikos,Super League 1,1/22/2020,Morocco,Netherlands,2000,0,Free transfer
52,Emil Hansson,21,Hannover 96,2. Bundesliga,RKC Waalwijk,Eredivisie,1/22/2020,Sweden,Norway,800,0,Loan
53,Amir Absalem,22,FC Groningen,Eredivisie,Almere City,Keuken Kampioen Divisie,1/21/2020,Netherlands,Morocco,325,0,Loan
54,Luka Adzic,21,RSC Anderlecht,Jupiler Pro League,FC Emmen,Eredivisie,1/21/2020,Serbia,,900,0,Loan
55,Rico Strieder,27,FC Utrecht,Eredivisie,PEC Zwolle,Eredivisie,1/21/2020,Germany,,800,0,Loan
56,Görkem Saglam,22,VfL Bochum,2. Bundesliga,Willem II,Eredivisie,1/20/2020,Germany,Turkey,300,0,Free transfer
57,Richard van der Venne,27,Go Ahead Eagles,Keuken Kampioen Divisie,RKC Waalwijk,Eredivisie,1/20/2020,Netherlands,,325,100,
58,Kristoffer Peterson,25,Swansea,Championship,FC Utrecht,Eredivisie,1/20/2020,Sweden,,1600,0,Loan
59,Damian van Bruggen,24,VVV-Venlo,Eredivisie,Inter Zapresic,1.HNL,1/18/2020,Netherlands,,325,0,?
60,Noa Lang,20,Ajax,Eredivisie,FC Twente,Eredivisie,1/18/2020,Netherlands,Suriname,2700,0,Loan
61,Nemanja Mihajlovic,24,Heerenveen,Eredivisie,Arka Gdynia,Ekstraklasa,1/17/2020,Serbia,,525,450,
62,Stefan Velkov,23,FC Den Bosch,Keuken Kampioen Divisie,RKC Waalwijk,Eredivisie,1/17/2020,Bulgaria,,325,0,Loan
63,Tudor Baluta,21,Brighton,Premier League,ADO Den Haag,Eredivisie,1/17/2020,Romania,,3600,0,Loan
64,Jamal Blackman,26,Vitesse,Eredivisie,Chelsea,Premier League,1/16/2020,England,Jamaica,400,0,End of loan
65,Kenneth Vermeer,34,Feyenoord,Eredivisie,Los Angeles FC,MLS,1/15/2020,Netherlands,Suriname,1600,0,?
66,Achraf El Bouchataoui,20,Feyenoord,Eredivisie,FC Dordrecht,Keuken Kampioen Divisie,1/15/2020,Netherlands,Morocco,250,0,Loan
67,Lars Veldwijk,28,Sparta R.,Eredivisie,Jeonbuk Motors,K League 1,1/15/2020,South Africa,Netherlands,550,300,
68,Abdallah Aberkane,19,Sparta R.,Eredivisie,Excelsior,Keuken Kampioen Divisie,1/14/2020,Netherlands,Morocco,50,0,Free transfer
69,Robin Polley,21,ADO Den Haag,Eredivisie,FC Dordrecht,Keuken Kampioen Divisie,1/14/2020,Ghana,Netherlands,50,0,Loan
70,Jeroen Zoet,29,PSV Eindhoven,Eredivisie,FC Utrecht,Eredivisie,1/14/2020,Netherlands,,5500,0,Loan
71,Charlison Benschop,30,FC Groningen,Eredivisie,Apol. Limassol,First Division,1/13/2020,Curacao,Netherlands,400,0,?
72,Mick van Buren,27,Slavia Prague,Fortuna Liga,ADO Den Haag,Eredivisie,1/13/2020,Netherlands,,600,0,Loan
73,Laurens De Bock,27,Leeds,Championship,ADO Den Haag,Eredivisie,1/13/2020,Belgium,,550,0,Loan
74,Stijn Spierings,24,RKC Waalwijk,Eredivisie,Levski Sofia,efbet Liga,1/13/2020,Netherlands,,550,500,
75,George Thomas,23,Leicester,Premier League,ADO Den Haag,Eredivisie,1/13/2020,Wales,England,250,0,Loan
76,Fred Friday,24,AZ Alkmaar,Eredivisie,Without Club,None,1/13/2020,Nigeria,,300,0,-
77,Ryan Babel,33,Galatasaray,Süper Lig,Ajax,Eredivisie,1/11/2020,Netherlands,Suriname,2000,0,Loan fee:€1.55m
78,Luis Manuel Orejuela,24,Ajax,Eredivisie,Cruzeiro,Série B,1/11/2020,Colombia,,1200,1300,
79,Pawel Cibicki,26,ADO Den Haag,Eredivisie,Leeds,Championship,1/11/2020,Sweden,Poland,550,0,End of loan
80,Liam Kelly,24,Feyenoord,Eredivisie,Oxford United,League One,1/8/2020,Ireland,England,475,0,Loan
81,Sam Stubbs,21,Boro U23,Premier League 2,ADO Den Haag,Eredivisie,1/8/2020,England,,250,0,Loan
82,Justin Ogenia,21,Willem II,Eredivisie,FC Eindhoven,Keuken Kampioen Divisie,1/7/2020,Curacao,Netherlands,75,0,Loan
83,Oussama Darfalou,26,Vitesse,Eredivisie,VVV-Venlo,Eredivisie,1/7/2020,Algeria,,800,0,Loan
84,Björn Johnsen,28,AZ Alkmaar,Eredivisie,Ulsan Hyundai,K League 1,1/6/2020,Norway,United States,1200,1000,
85,Anders Dreyer,21,Heerenveen,Eredivisie,Brighton,Premier League,1/5/2020,Denmark,,525,0,End of loan
86,Ramon Leeuwin,32,Odense BK,Superligaen,AZ Alkmaar,Eredivisie,1/3/2020,Netherlands,Suriname,400,0,?
87,Halil Dervisoglu,20,Sparta R.,Eredivisie,Brentford,Championship,1/3/2020,Turkey,Netherlands,1800,3000,
88,Tijjani Reijnders,21,AZ Alkmaar,Eredivisie,RKC Waalwijk,Eredivisie,1/2/2020,Netherlands,,625,0,Loan
89,Hilal Ben Moussa,27,Sepsi Sf. Gh.,Liga 1 - Relegation group,FC Emmen,Eredivisie,1/2/2020,Netherlands,Morocco,250,0,Free transfer
90,Mike Havekotte,24,ADO Den Haag,Eredivisie,FC Dordrecht,Keuken Kampioen Divisie,1/2/2020,Netherlands,,75,0,Loan
91,Ramón ten Hove,22,FC Dordrecht,Keuken Kampioen Divisie,Feyenoord,Eredivisie,1/2/2020,Netherlands,,200,0,End of loan
92,Jesse Bosch,20,FC Twente U21,Beloften Eerste Divisie,FC Twente,Eredivisie,1/1/2020,Netherlands,,50,0,-
93,Romano Postema,18,Groningen U19,U19 Eredivisie,FC Groningen,Eredivisie,1/1/2020,Netherlands,,200,0,-
94,Mats van Kins,21,ADO Den Haag,Eredivisie,ADO U21,Derde Divisie Sunday,1/1/2020,Netherlands,,100,0,-
95,Dean van der Sluys,24,RKC Waalwijk,Eredivisie,TOP Oss,Keuken Kampioen Divisie,1/1/2020,Netherlands,,300,0,Free transfer
96,Mica Pinto,26,Fortuna Sittard,Eredivisie,Sparta R.,Eredivisie,1/1/2020,Portugal,Luxembourg,525,0,?
97,Runar Espejord,24,Tromsø IL,OBOS-ligaen,Heerenveen,Eredivisie,1/1/2020,Norway,,325,500,
98,Michael Breij,23,FC Groningen,Eredivisie,SC Cambuur,Keuken Kampioen Divisie,1/1/2020,Netherlands,,325,0,?
99,Hakon Evjen,20,Bodø/Glimt,Eliteserien,AZ Alkmaar,Eredivisie,1/1/2020,Norway,,3200,2500,
100,Toni Lato,22,PSV Eindhoven,Eredivisie,Valencia,LaLiga,1/1/2020,Spain,,1600,0,End of loan
101,Jannik Pohl,24,AC Horsens,Superligaen,FC Groningen,Eredivisie,12/31/2019,Denmark,,300,0,End of loan
102,Jhonny Quiñónez,21,Willem II,Eredivisie,SD Aucas,LigaPro Serie A,12/31/2019,Ecuador,,450,0,End of loan
103,Björn Johnsen,28,Rosenborg BK,Eliteserien,AZ Alkmaar,Eredivisie,12/31/2019,Norway,United States,1200,0,End of loan
104,Luis Manuel Orejuela,24,Cruzeiro,Série A,Ajax,Eredivisie,12/31/2019,Colombia,,1200,0,End of loan
105,Jordan Teze,20,PSV U21,Keuken Kampioen Divisie,PSV Eindhoven,Eredivisie,12/21/2019,Netherlands,Congo,450,0,-
106,Agim Zeka,21,Fortuna Sittard,Eredivisie,LOSC Lille B,"
 France		",12/20/2019,Albania,Germany,150,0,End of loan
107,Dylan Seys,23,RKC Waalwijk,Eredivisie,Without Club,None,12/3/2019,Belgium,,400,0,-
108,Keisuke Honda,33,Without Club,None,Vitesse,Eredivisie,11/6/2019,Japan,,800,0,-
109,Miguel Araujo,25,Without Club,None,FC Emmen,Eredivisie,10/4/2019,Peru,,675,0,Free transfer
110,Fabian Sporkslede,26,Without Club,None,RKC Waalwijk,Eredivisie,9/27/2019,Netherlands,Suriname,325,0,-
111,Georgios Strezos,24,Without Club,None,Willem II,Eredivisie,9/25/2019,Greece,,325,0,Free transfer
112,Özgür Aktas,23,Vitesse U21,Beloften Eerste Divisie,Vitesse,Eredivisie,9/19/2019,Netherlands,Turkey,50,0,-
113,Patrick Vroegh,20,Vitesse U21,Beloften Eerste Divisie,Vitesse,Eredivisie,9/19/2019,Netherlands,,50,0,-
114,Wilfried Kanon,26,ADO Den Haag,Eredivisie,Pyramids FC,Premier League,9/17/2019,Cote d'Ivoire,,1400,600,
115,Jari Oosterwijk,25,FC Twente,Eredivisie,Without Club,None,9/16/2019,Netherlands,,400,0,-
116,Noa Lang,20,Ajax U21,Keuken Kampioen Divisie,Ajax,Eredivisie,9/12/2019,Netherlands,Suriname,2700,0,-
117,Jurgen Ekkelenkamp,20,Ajax U21,Keuken Kampioen Divisie,Ajax,Eredivisie,9/12/2019,Netherlands,,1300,0,-
118,Sergiño Dest,19,Ajax U21,Keuken Kampioen Divisie,Ajax,Eredivisie,9/12/2019,United States,Netherlands,18000,0,-
119,Ryan Gravenberch,17,Ajax U21,Keuken Kampioen Divisie,Ajax,Eredivisie,9/12/2019,Netherlands,Suriname,11000,0,-
